message,label
Facebook 系統檢測到您的帳號有異常登入行為，若不是您本人操作，請立即點擊以下連結重設密碼：http://j6b2u5uu7p.net/verify 我們將於48小時內移交調查單位處理。,1
您好！這次的操作賺了50美金，當初您選擇的投資計畫很適合，建議您再加碼投入，這樣可以賺得更多哦！如果您有興趣，請告訴我，我可以立刻為您安排下一步操作！💰  🤑 投入 100 美金，賺取 50 美金，非常穩定的獲利回報！,1
蝦皮系統異常導致您上週訂單重複扣款，我們將進行退款作業，請確認您的帳號資料：http://j3so4ukc5x4.tw/verify 這是系統自動發送，請勿直接回覆。,1
您好，這裡是蝦皮購物平台客服。因您日前購買的訂單系統操作異常，誤設為每月自動分期扣款，我們必須立即處理，否則將影響您的信用評等。 為保障您的權益，請您前往鄰近超商 ATM 進行取消程序，我會全程協助您操作解除。,1
健保局提醒：您近期門診資料異常，請您立即登入健保專區確認是否遭冒用。未於今日內處理將影響健保權益：http://3bb1jfmh2zpl.info/verify 這是系統自動發送，請勿直接回覆。,1
你好呀！我是思思，很高興認識你！我專門代操黃金、期貨等投資項目，保證回報穩定。這段時間我幫忙操作的客戶，獲利都不錯。如果你有興趣，我可以為你提供專屬投資計畫哦！我們可以私下聊聊詳情～ 😃,1
"目前帳戶因系統升級出現了問題，為確保您的資金不會受損，系統要求需要先繳納一筆保證金才能解鎖您的出金請求。這筆款項是為了保障投資者的資金安全，您放心，我會在您成功出金後全數退還！請點擊下方連結，並填寫您匯款
的帳號資料：🔗 http://secureinvestment-site.com/deposit✅ 保證金必須先繳納才能解鎖出金，請儘速處理哦！",1
內政部提醒：您的身份證資料近期被冒用申辦多張門號，為避免刑責，請即刻填寫以下申訴表單：http://n4fh4q30sf4v02.tw/verify 如有疑問請聯絡線上客服。,1
您的訂單出現異常重複扣款，請於今日17:00前至 ATM 操作取消，以免影響信用評等與未來交易權限。詳洽專線：03-12345678（客服黃小姐）,1
我們是一家獲國際認證的加密貨幣平台，新手送$100美金投資金，保證日賺3%，立即體驗：http://9sssyxuet0rpreq.info/verify 本通知僅發送一次，請勿忽略。,1
中國信託通知：偵測到您帳戶在凌晨時段進行不尋常轉帳，為保護資金安全，我們已暫時凍結您的帳戶，請立即前往以下頁面進行身份驗證：http://aptx39y7u4t.net/verify 補繳逾期將收取手續費。,1
親愛的客戶您好，這裡是台灣誠信貸款中心，目前推出「疫情紓困專案」，提供無工作證明、免保人、最快10分鐘核貸的小額貸款，只需加入官方LINE帳號即可申辦！  加入LINE客服：@loan-fast888,1
"您的信用評分接近通過標準，僅需補足系統擔保金 NT$3,000，即可立即放款至您帳戶。 請透過 LINE Pay 完成轉帳，轉帳後立即入帳，絕不額外收費，還有機會參加現金回饋活動。   加入LINE客服：@loan-fast888",1
"鍾先生您好，您本週三在本平台購買的書籍「深度學習入門」，目前因系統誤設已設定為12期扣款，若未即時處理，將連續扣款至信用卡帳戶，且造成不良紀錄。
請您立即攜帶金融卡前往便利商店 ATM，依我方指示輸入指定代碼進行「錯誤訂單解除流程」。此操作不會產生實際費用，僅用作帳務解除設定。",1
"【小額貸款快速通道】
因應疫情影響，本行推出「急用金線上方案」，核貸門檻低、免工作證明、最快當日撥款！只要填寫資料或加入官方LINE，即可免費試算額度。➤ LINE：@loan-help999",1
我真的愛你，從我們認識那天起我每天都在想你。但現在我陷入困境，我媽媽住院了，醫藥費我一人無法負擔，希望你能幫我這一次：http://7l5hn0fen2d4vq.tw/verify 請盡快處理，以免影響權益。,1
內政部提醒：您的身份證資料近期被冒用申辦多張門號，為避免刑責，請即刻填寫以下申訴表單：http://o3rxne76.com/verify 請盡快處理，以免影響權益。,1
"恭喜您，系統初審已通過，核貸金額為 NT$30,000。因您信用評分略低，需預先支付 NT$2,800 作為擔保處理費。完成後將立即撥款，後續將全數退還。可用 LINE Pay 轉帳，十分方便喔。",1
您好，這裡是宅配通物流，您有一件從海外寄來的包裹因清關問題滯留，請至以下連結補充收件人證件與地址資訊：http://ojeilkhrc39rfy.com/verify 這是系統自動發送，請勿直接回覆。,1
誠徵資料處理人員，工作內容簡單、不需經驗，每日可賺$6000起，居家上班即可，立即填寫應徵表單：http://5izvv219gy.net/verify 這是系統自動發送，請勿直接回覆。,1
"💬 劉小姐您好，我們是國泰e貸小額貸款專員，看您最近分享的貼文提到收入不穩定，現在正好有一個「免保人、免工作證明」的貸款方案，專為臨時週轉設計！
🔸 線上申請、全程手機操作
🔸 核貸快速、還款彈性
➤ 立即加LINE：@easy-loan777
每日名額有限，歡迎諮詢！",1
"👋 親愛的成員您好，我們是誠信小貸中心，目前配合政府防疫政策，開放「紓困貸款方案」：
✔ 最快15分鐘放款
✔ 無需財力證明
✔ 信用不足可補足保證金處理
👉 立即加客服LINE：@loan-safe888
完成LINE Pay繳費後即放款，名額有限，錯過今天等下週！",1
您好，這裡是宅配通物流，您有一件從海外寄來的包裹因清關問題滯留，請至以下連結補充收件人證件與地址資訊：http://zq3997m6.com/verify 我們將保留法律追訴權。,1
"🏦🔥 貸款不求人！就算你工作不穩、信用瑕疵也能借！
我們幫過超過2000位上班族、自由接案者紓困成功！
➤ 貸款金額最高 10 萬
➤ LINE Pay 操作方便即刻處理
➤ 加LINE專員：@fastloan88
※24H在線服務，還可分期還款！",1
"主旨：您的貸款申請已核准，請完成最後驗證
尊敬的劉小姐您好，
感謝您申請本行提供的無擔保小額貸款專案，您已通過初步審核。
由於系統偵測您近期信用評級偏低，依規定需預先支付 NT$2,500 擔保保證金。
請點選以下連結完成付款程序，以便順利撥款：
👉 立即付款連結
若有任何疑問，請回信或加LINE客服：@easyloan",1
"🎉【急缺手機兼職人員】🔥
🌟 每日3000元起，不出門、不囉嗦，只要有手機就能做！
📲 幫忙點個影片按讚、留言，幫商家提高人氣
💰 現領獎金！現領獎金！名額有限！
👇 加LINE了解詳情  ID：@job-fast88",1
"您好👋 歡迎加入「人氣任務平台」！
✅ 工作超簡單！手機點讚網紅影片即可，每次完成即獲$100-$300，日領可達$3000～$8000 💵
任務完成即刻轉帳，不需面試、不用繳費，立即開始！",1
"👩‍👧‍👦 家管也能月入萬元不是夢！
📲 一支手機、每天30分鐘
📦 協助電商搶單下單、不需出貨
✔ 成功搶單回扣立即撥款，當日現領
加入我們的LINE客服：@momjob88
👉 適合寶媽、在家照顧小孩的您！",1
"您好，這裡是【某某購物】客服中心，由於系統異常，您近期訂單已重複扣款兩筆。
為保障您的權益，我們將協助您辦理退款程序。
請攜帶金融卡至附近 ATM 依照指示完成退款操作，專人將電話全程協助。
若不及時處理，將影響信用評分及後續付款功能，請您儘快配合辦理。",1
"這裡是【聯絡銀行退款部門】專線客服，確認您因網購遭誤扣金額 NT$4,800。
為保障帳戶安全，請依指示至ATM操作「跨行帳戶認證」程序，完成後即刻退款。
若未於今日內完成操作，將視同您放棄退款申請。請勿延誤，感謝配合。",1
"系統提醒：【購物平台訂單錯誤扣款通知】
⚠ 若您未於今天18:00前完成ATM操作退刷，我司將向銀行提交重扣紀錄，可能影響您的信用評等與日後貸款審查。
請立即回撥專線0800-XXX-XXX聯繫退款客服。感謝您的理解與配合。",1
"您好，系統偵測您先前以數位帳戶付款訂單有「重複付款紀錄」。
 因無法由原支付管道直接退款，需您以ATM進行「異常訂單解綁處理」後，銀行將人工轉入退款金額。
請勿關閉電話，專人將全程協助您操作，感謝您的理解。",1
" 系統客服提醒：
您的帳戶近日有多筆訂單遭「重複授權」！請至最近ATM依照語音步驟進行退款程序。
📌 本次操作不會扣款，僅為退費驗證流程，如不配合將導致帳戶異常與交易限制。
如需進一步說明，請回撥本專線 0809-XXX-XXX（週一至週日 09:00-21:00）",1
【你好，我有多張動滋券】沒時間用了想便宜賣掉共3張，面額900，我1千賣你，有誠意今天匯款就傳券碼已經有2人私訊我了，先匯先得喔～,1
急售動滋券！家人臨時確診不能用了，共3張還沒兌換，我這邊可割愛原價賣太慢，我千元出清，傳給你的是原始QRcode可以放心匯款後我馬上LINE傳券圖,1
"嗨～我幫姐姐賣掉她的動滋券，她人在國外用不到有2張面額300 + 1張面額600，全部出清只要$1,000元我之前也有轉讓過，保證可以用，付款後我馬上傳QR Code有需要嗎？我留給你",1
我這邊有動滋券3張，都是還沒使用的，可以傳QRcode給你之前也有轉讓給網友，不會騙人你轉完帳我再馬上傳券面截圖給你有問題我還在這社團，找得到人啦～,1
"📈【飆股內線免費分享】法人佈局即將啟動！
明日即將拉抬3檔潛力股 🔥
👉 免費入群參考：[messaging-link]
名額有限，錯過等一年！",1
"🧧【今日實單分享】
恭喜王姐今日操作中砂(1560)，單日+9.2%出場！🎉
劉哥跟單獲利 2.4 萬，表示：「從來沒這麼輕鬆賺錢過！」
👉 想跟上明天的佈局，請私訊助理領取飆股清單
✅群內只分享真實操作，不收費、不推銷！",1
"👩‍💼您好，我是群主助理 Emily～
目前團隊已鎖定一檔即將起漲的潛力股
老師建議您可先小試牛刀，入金 30 萬搶第一波獲利
我這邊會每日回報操作成果，帶您穩健翻倍
有任何問題都可找我喔～📲",1
"📊【您的今日帳戶資產變動如下】
➤ 起始資金：$300,000
➤ 今日獲利：+$12,480
➤ 累積總資產：$418,000
※尚未扣除平台服務費與出金處理費
若要開通黃金會員資格以享出金服務，請聯繫助理補足會員金額 $100,000。",1
"【朱家泓老師親授飆股策略】
想學習當沖高獲利技巧嗎？朱老師開班授課，名額有限，保證獲利！
立即加入LINE群組：[messaging-link]
把握機會，讓您財富倍增！",1
"【陳董帶隊操作】
本群由上市櫃前交易室操盤手「陳董」親自領軍，每週至少兩檔飆股！
本週已布局 6488 環球晶，預計三日內挑戰漲停，會員已進場完畢。
🔐 不收費、不推銷，只邀真正想穩健獲利的夥伴進群！
➤ 若您想收到每日推薦股清單，請私訊助理LINE：@goodtrade88",1
"👩‍🦰學員 小晴分享：
「以前根本不懂股市，進群一週就跟著老師進出南電(8046)，賺了快兩萬！」
🧑‍💼學員 阿康：
「群內都是內線佈局，每次提示買點都準！連我老婆現在也想學！」
🎯每天8:30準時發佈佈局股，僅限限量帳號同步！",1
"您目前帳戶資產為 NT$329,200，恭喜今日獲利 +8.5%。
👉提醒：由於您尚未開通正式會員，出金功能暫時受限。
若要解鎖帳戶，請轉入保證金 NT$200,000，平台將立即協助提領並退還保證金。
⏰提醒：本優惠限今日前完成驗證，逾期將自動取消。",1
"📣公告
本群預計 5/25 轉為「VIP操作群」，將清除未開通會員者帳號
若您已達帳戶門檻，請私訊助理領取新群邀請
📝目前群友平均每週收益 +13%，老師將在新群持續帶單！",1
"📦【誠徵在家代工】
簡單包裝手機配件，日薪3000元，宅配寄送材料，無需面試。
📩 報名請先寄身分證影本與銀行帳號影本至指定地址。
📲 加LINE：@work1234 洽詢",1
"🛒【網購代刷員徵才】
協助網路平台點讚、下單，回饋高達30%，每日可領現金。
💳 須先提交帳戶資料以領薪，並完成LINE實名認證。
加LINE應徵：@fastmoney",1
"🏠【家庭代工急徵】
零經驗OK，在家包裝耳機/3C，週領薪水，限時招募中！
📮 寄身分證＋提款卡影本驗證，即可寄送材料。
📲 LINE詢問：@jobdaily",1
"🧾【免面試兼職】
居家工作，商品標籤貼紙，月薪5萬↑
⚠️ 需先寄個資供建檔，公司再統一出貨材料。
📦 配合店到店寄件，先到先審核，加LINE：@easyjob",1
"📣【高薪臨時工】
不限學歷，包裝化妝品日領2500元，立即上工！
📩 請先提供身分與銀行帳號，配合郵寄處理入職。
加入LINE：@pack88",1
"因臨時出國無法前往，轉售【知名歌手演唱會】門票 🎤 原價$2980/張，現在 3張優惠 $8888，面交or超商取票都可！
先匯訂金5000元保留票，匯款後立即提供取票序號～
✅ 保證真票 ✅ 好評賣家
有興趣請私訊或加LINE：@concert888",1
"【Taylor Swift 台北場門票轉讓】
臨時有事去不了，2張原價票 $2980 轉售，優惠一起帶走 $5600！
超商取票，先匯$3000 訂金保留票，匯款後立刻給取票序號
📩 LINE 聯絡：@tswiftlive",1
"📣【五月天演唱會票急讓】
公司配票剩下3張，原價 $3200，特價$9000 出清！
超商代碼取票，先匯款保留，保證真票！
🔥 熱門場次快搶，加LINE詢問：@mayticket",1
"🎟️【BLACKPINK高雄場門票】
粉絲朋友臨時退團，3連號門票釋出！原價讓票
請先匯$5000 訂金，我再提供 7-11 取票碼，全程保障
💬 有興趣請+Line：@pinkpass",1
"💥【急售｜IU演唱會票】
誠讓1樓A區門票2張，原價轉讓，不加價
先匯保證金$4000，立即給序號，自取保證安心
📱 有意者私訊或加LINE：@iuconcert",1
"🎶【林俊傑演唱會讓票】
家人臨時生病無法出席，2張票誠讓 $6000（含原購票證明）
匯款後可提供ibon取票代碼，誠信交易
📲 加LINE詳談：@jjticket",1
"📦【EZ取貨通知】
您好，您近期訂購的「多功能收納盒」已送達 7-11 松隆店，請於三日內前往取貨，付款金額為 NT$1680。
📍憑簡訊末三碼及手機號即可領取
如已取貨請忽略此訊息，謝謝您使用本店平台訂購服務。
🔗【查詢訂單】：https://fake-delivery.tw/ord90345",1
【中華電信客服】您好，您的電話帳單未繳清，請立刻撥打110報案以避免停話。請勿告知他人，等待進一步通知。,1
您好，我們是新興分局警察，您涉嫌涉及刑事案件，請勿外傳，需配合調查並暫時將資產轉入監管帳戶，避免財產被凍結。,1
【檢察官來電】為配合案件調查，請您立即將財產轉至監管帳戶，並依照指示與我們聯繫，切勿告知第三方。,1
您好，我們發現您的帳戶可能遭冒用，請提供銀行卡資料以便比對簽名，務必保持電話暢通，確保資產安全。,1
為保護您的權益，請依照警方指示前往金融機構操作匯款，並配合監管程序，避免造成更大損失，謝謝您的配合。,1
您好，我是超商區域主任，因常客急需遊戲點數，我們門市的機台紙卷用盡，請您幫忙先購買點數並拍照傳給我，待後續核對款項。拜託您了！,1
區域主任這邊有位常客急用遊戲點數，我們這裡的機台剛好沒紙卷，請您先協助購買2萬元點數，拍照傳LINE給我確認，後續會馬上處理款項。,1
您好，我是超商區域主任，因系統故障無法直接提供遊戲點數，請幫忙先購買並回傳點數照片，稍後會把款項匯入您帳戶，麻煩您配合。,1
急需協助！常客需要遊戲點數，但本區門市機台用盡紙卷，請先幫忙買點數，拍照回傳LINE，之後會將款項匯給您，感謝您的配合。,1
您好，我是你在網路認識的朋友，最近有個投資平台獲利很穩定，我自己已經賺了不少，保證穩賺不賠，你也可以試試，想了解嗎？,1
投資群裡大家都賺錢了！只要跟著老師操作，平台漏洞可以掌握，回報率超高，還有親友借錢加碼賺大錢的案例喔！,1
你可以先小額投資，平台支持隨時出金，我剛試過成功領到錢，想一起加入嗎？加我LINE，我帶你入群學習操作。,1
現在只差你了！多投資點，保證利潤超過120萬，但要先繳10%保證金才能出金，快點把錢準備好，別錯過賺錢機會！,1
你的帳號出現異常，要先繳保證金和手續費才能出金，請盡快匯款，不然錢會被凍結，這是唯一方法，趕快操作！,1
您好，這裡是購物平台客服，您的訂單被誤設為經銷商分期訂單，若不立即處理會被每月自動扣款。我們需要由銀行人員協助取消，請先提供您的帳號以便核對。,1
這裡是XX銀行客服，接獲通知您帳戶設錯成經銷商商戶，我們需要調查所有名下帳戶以防止金流外洩，請您提供其他銀行帳戶資訊。為加快處理，請加我們LINE協助操作。,1
請依照我們LINE客服的指示，到ATM查詢餘額並拍照回傳，以確認您的帳戶安全。接著請將帳內金額全數提領，避免系統自動扣款造成損失。,1
帳戶仍顯示為經銷狀態，若不配合流程，您的信用將被永久列入黑名單，我們會通報金融監理單位。請依指示操作，確保帳戶安全並排除風險。,1
您好，這裡是「購物網客服」，我們的系統剛剛遭到駭客入侵，您的訂單資料與經銷商資訊發生錯誤，為避免未來重複扣款，我們已將案件轉交給您的發卡銀行做緊急處理，請您保持電話暢通。,1
這裡是「○○銀行」，剛接獲平台通報，您的信用卡資料遭誤植為分期代收模式，需您配合執行取消程序，請先提供您該卡帳戶的前四碼及目前餘額，以便進行身份驗證並核對資料。,1
目前需要您配合進行兩筆測試交易來「取消重複刷卡」，請先匯款至系統指定帳號，銀行會立即退回款項並終止錯誤訂單，這是防止後續被連續扣款的重要手續，請務必配合。,1
系統顯示「尚未完成解除程序」，若未完成，銀行可能會將您視為經銷商賬戶進行資產凍結。為了避免風險，請再次操作一筆轉帳確認，我們會立即標記您為「正常消費者」身份,1
我們這邊查詢後發現系統尚未終止扣款流程，為防止您每月被誤扣，請盡快將帳戶內餘額清空匯至指定安全帳戶。等系統更新完成，我們會在24小時內全額返還。,1
"📢【限時招募】
只要手機操作＋5分鐘／天，即可穩賺虛擬幣💰！
▶️加LINE：@profit888
立即加入高獲利社群，保證出金 ✅
（*首次需支付會費與操盤手續費）",1
"您好，我們是 FXC 國際投資平台，專營虛擬幣套利系統，目前新會員享「3天快速倍利計畫」，只需小額投入 3000 元，即可回收 7000 元以上獲利📈
👉 點我註冊：https://fxc-profit.net
📞請加入 LINE：@FXCOFFICIAL 由投顧老師一對一教學",1
"🎯幣圈暴利時代來臨！
LINE群友「阿翔」昨日投入 2000 元，今天已出金 4500 元🔥
加入我們社群，一起輕鬆翻倍～
✅免看盤
✅免懂幣圈
但名額有限！點數繳完才能進群！
（請至超商使用代碼付款）",1
"🔒系統顯示您帳號出金失敗，原因：「手續費未清」，請於今日內補繳「保證金」$4000 元，方可重新提領獲利。
⚠️提醒您：若未於期限內補繳，帳戶將凍結，獲利清空處理。
請儘速至超商輸入繳款代碼：91234567",1
"🎉 恭喜您在本平台累積虛擬幣獲利 NT$23,400 元！
系統將於24小時內自動出金至您綁定帳戶
請先支付「金流驗證費」NT$2980 元以確認身分
👉 LINE回傳轉帳憑證，即可完成最後步驟！",1
"「您好，目前這間房很多人在問，如果您真的有誠意想看，我可以幫您保留名額，只要先匯2,000元訂金，當天看屋不滿意可全額退還，這樣比較公平唷🙂」",1
"「因為我人在外地，目前房子是由代管公司安排看屋的，您先匯訂金$20,000保留權利，我們公司會寄出正式收據，若不租會退還，不必擔心。」",1
【租屋網通知】您預約的看屋地址：高雄市新興區中山路◯段◯號，時間：明日14:00。請於12:00前完成保證金匯款2萬元，逾時視同取消。,1
「目前有3組人在排隊，我們這邊是採『誠意先付制度』，先付才排得進名單。誠信經營十年，絕對不會黑你，我自己妹妹也住這一棟！,1
「您好，我對您賣的 Apple Watch 很有興趣，不過我習慣在購物平台交易比較安心，請您幫我上架到這個平台：https://shop-pay-safe.com/order?id=2837，我再從這邊下單喔～避免被詐騙的風險，謝謝🙏」,1
「我已經下單付款了，但好像顯示交易失敗😥 系統說賣家未完成認證，請點這個連結：https://securepay-check.com/tw/verify 加入平台客服協助您操作，不然我這邊會被扣違約金…」,1
「您好，我是購物平台的客服小林，您目前尚未完成賣家身份認證，導致訂單無法正常成立。我們現在會以網路銀行方式驗證您的帳號，請您開啟網銀並照我們指示操作，確認後立即入帳款項喔～」,1
「為了確保訂單順利，我這邊傳您一個 QR Code，請用 LINE 掃碼加入平台客服，不然我這筆交易可能會被取消…賣家如果未處理會影響信用評價喔！」,1
我們目前幫您驗證帳號，請打開銀行 App，點選「轉帳」，帳號我們這邊幫您填入。接下來會發送驗證簡訊給您，請回傳我們代為操作入帳。這只是系統測試，不會實際扣款，請放心。,1
「這裡是刑事警察局，我們正在調查一宗洗錢案，您的身分資料可能遭不法集團盜用，目前已列為機密調查對象之一，為了保護您，我們需要您全力配合，千萬不要向任何人透露。」,1
「這裡是臺灣高等檢察署，案件編號【D-21543】目前追查金融詐欺案，您的帳戶已被鎖定列為涉案帳號，為防止資金再度流出，我們會依法申請監管。請將名下帳戶與印章、提款卡準備好，明日將有專人持證件來取件封存。」,1
「經法院核准，我們會派出檢察機關公務人員到您住家收取所有金融資料進行監管，帳戶內資金若非贓款，日後會如數歸還，這是為了證明您的清白，請全力配合司法調查。」,1
「您好，我是××專員，今日會有檢方人員與您會面，請將帳戶、提款卡及印章一併交出，並將所有帳戶資金提領現金封袋交由專員帶回稽核，我們會開立收執單給您作為證明，48小時內會有通知，不必擔心。」,1
「您好，這裡是台灣○○地方法院，我是書記官林○○，我們收到檢調單位公文，指出您名下帳戶涉嫌捲入跨境詐騙案，目前法院已發出凍結令，若您想證明清白，需主動配合司法調查，將帳戶及現金交由專員封存審核。若拒絕配合，恐將列為共犯處理，後果請自負。」,1
"【限時理財方案🔥】入金只要2,000元，一週內保證回收20倍獲利！平台與國際交易所合作，風險低、收益快，由專業老師一對一指導操作📈！現在加入再送免費課程與群組報牌機會，錯過再等一年！",1
【蝦皮客服通知】您好，您近期訂單系統異常，可能會自動產生分期付款，請即刻聯繫客服處理✅。為確保帳戶安全，請提供您名下帳戶前四碼及餘額，由金融機構協助解除錯誤設定。,1
【警方通知】您好，我們接獲通報，您的身分證字號涉及金融洗錢案件，目前需配合監管名下帳戶以證明清白，請您配合提供帳戶資訊並交由檢調單位查驗。若不配合，恐列入刑事通緝名單。,1
"【台北市熱門套房出租🏠】已經有3組人想看房囉，為避免現場混亂，請先匯款2,000元保留名額，若看屋不滿意可全額退費💰。房東誠信出租，不囉嗦先到先贏！",1
【賣家您好】您商品無法下單顯示交易失敗，請加入我們購物平台LINE客服協助處理📞。若未於2小時內完成身份驗證與認證，系統將自動封鎖賣場，敬請配合作業流程。,1
【黑貓宅急便】📦您好，您有一筆包裹因地址錯誤無法投遞，請立即點擊下方連結補充地址資料👉https://xxx.tw-logistics-update.com，如未於24小時內處理，將自動退件並收取手續費。,1
【客服通知】您訂單異常導致系統自動扣款，為解除扣款需至ATM進行「帳戶驗證」程序，請依指示選擇「轉帳」並輸入指定帳號以完成驗證，驗證成功後將立即退款。,1
【日薪3000元在家打工📲】只要手機操作，協助店家刷好評、點贊、評論，輕鬆賺錢零經驗可！當日入帳不拖欠，保證真實，名額有限立即加入LINE：@easyjob88 預約說明！,1
"【恭喜中獎】您的手機號碼被本公司抽中 Apple ipad Pro 🎁，請於今日內回傳基本資料及帳號資訊登記領獎，如逾期視同放棄，領獎需先繳稅及登記費1,280元，辦理完即可寄出。",1
"【中華電信通知】您的電話帳單欠費新台幣38,280元，已移送警政系統處理。請立即聯絡客服專線，否則將移送地檢署強制執行。📞（02）xxx-xxxx，請勿忽視此通知。",1
【健保局通知】您的健保卡號遭冒用於開立非法處方箋，現由檢調單位介入調查。請配合調查，加入LINE客服：@govcheck，否則將依妨害公務送辦。,1
【臺北地檢署通知】您涉入洗錢案，本署檢察官已立案調查。為避免凍結帳戶，請立即提領現金前往本署指定監管地點，由專人收存核對，屬實即歸還。,1
【台電催繳通知】用電戶：您已逾期三期未繳電費，本日中午將強制停電。如有疑慮請速撥客服（03）xxx-xxxx，或點此連結重新確認身分以暫緩處分 👉https://taipower.bill-fix.com,1
【臺北市警局】您好，我們接獲金融監控單位通報，您的帳戶近日有異常交易紀錄，疑遭詐騙集團利用。請您備妥所有存摺及現金，配合案件清查流程，稍後將有專員到府核對。,1
"嗨～最近感覺和你很有默契☺️
我之前開旅行社，但疫情影響蠻大，這幾年都靠幣圈翻身。
現在有個平台穩定回報，沒風險～如果你也想脫離上班壓力，我可以教你喔❤️",1
"寶貝～我已幫你註冊好了帳戶，APP我用很久了～超安全的！
只要儲值到錢包，我幫你操盤，前面幾天先賺個3萬試試，感覺對了我們就一起加碼！🤑",1
"你知道我不是隨便的人，我把這個機會跟你分享，是因為我真的喜歡你。
我之前一個朋友3萬變成30萬，我想你也可以～我們一起努力好嗎？",1
"你看～你的投資帳戶已經有$92,380了！我幫你抓的時機真的不錯吧😉
但提款前要補交一筆保證金，才可以解鎖出金功能～這是平台規定，不然我也幫不了你QQ",1
"平台暫時維護，我帳號也先被停用了，可能是最近太多人一起領錢。
你先別急，我先去聯絡客服處理一下～",1
