message,label
"【健保署公告】您因疫情隔離滿7日，可申請慰問補貼金$12,000元，請至網站申辦：https://covid-support.health.g0v.tw",1
"【2025防疫津貼】因政府行政疏失，您尚有一筆$10,000未領補貼，請立即登錄領取：https://gov-urgent.com.tw",1
【防疫補助金提醒】目前仍未確認您帳號，補助恐將作廢，請即刻完成認證：https://taiwan-covid-support.net,1
【台灣紓困基金會】補助入帳失敗，請重新輸入帳戶資料及上傳存摺封面：https://reliefmoney.org.tw,1
【衛福部緊急通知】因疫情蔓延，啟動追加防疫現金補助，請點選下方網址完成申請：https://epidemic-aid.mohw.org,1
【中華郵政通知】您申請的補助金轉帳遭拒，請回傳正確之金融卡與帳戶照片：https://post-aid.tw,1
【防疫補助申請】您符合「家庭防疫補助資格」，請使用街口支付連結進行領款驗證：https://pay-covidlink.com,1
媽，我手機弄丟了，這是朋友的LINE，幫我轉個帳，等下我打給妳講清楚。先幫我轉2萬到這個帳戶：中國信託822-1234XXXXXX，拜託！,1
哥，我手機壞了，這是我臨時號碼。剛抽中股票配股，但帳戶裡金額不足，急需先補差額，這是證券公司臨時帳戶：700-1234567XXX，幫我一下！,1
姐，我在日本，公司股票抽籤中獎但沒錢繳款，台灣的證券戶也不能用，我有請朋友先給你帳號，你幫我匯一下，急！,1
爸，我現在人在外地臨時出差，手機和卡都鎖住了，急需用錢，這是財務助理的帳號，請你先匯3萬給我應急，晚點再回報。,1
表妹，我在外地被臨檢，警察說我證件有問題，現在需要保證金2萬才能放人。你幫我匯到這個帳號，回家再給你！,1
你是我姨的女兒對吧？我是你堂哥，之前吃過一次飯你應該記得～我手機號碼換了，現在急需用錢繳學費，可以借我1萬嗎？過幾天就還你！,1
弟，我今天在香港開戶有問題，現在卡被凍結，要臨時繳交罰金，我朋友先提供這個帳號：台新812-9876XXXXXX，麻煩轉2萬先救急！,1
阿姨，我是小豪啦！手機換了，這是我新LINE。我股票賺錢了但還差一點保證金，要你幫我先轉2萬，明天還你！,1
表哥，我這邊卡被鎖了，公司急叫我去交資料處理，但要先繳保證金。你先幫我繳這筆錢，我晚上過去拿給你，真的很急！,1
爸，我的帳戶遭到凍結，警察說我資料被盜用了，我現在只能用朋友的戶頭處理一些事，先幫我匯款到 004-0000123456789，等一下我打給你。,1
【限時秒殺】二手Dyson吸塵器，保固內、九成新、功能正常，2500元便宜出清！無保留，私聊匯款先得。,1
幫朋友轉售：嬰兒推車+汽座組合價 1900 元，原價破萬，這價錢撿到賺到！只接受先轉帳，避免放鳥。,1
"【限時出售】Switch OLED＋原廠手把＋3款熱門遊戲 只要$4800！
搬家清倉特賣！誠可小議～私訊詳談 ✅
📩 加我Messenger聊 👉",1
"📦【清倉價】全新 Dyson 吹風機只要$3500
限最後3台，快來搶！
💬 臉書留言＋1，我私訊你",1
"您好，您訂購的「陶瓷保溫杯」已於今日出貨，物流編號：78654321，預計三日內抵達，請留意簡訊通知。
（蝦皮購物提醒）",0
台新銀行通知：本月信用卡帳單已產生，繳款截止日為 5/28，請至網銀或行動銀行 App 查詢詳細資訊。,0
嗨～我們是兔寶寶童裝團購社團！這週五晚上9點開團唷～新品是夏季親子裝，記得準時來搶！,0
您好，我是上次在「寵物用品二手社團」與您聯繫的賣家，狗狗推車目前還有，您方便本週末來新店面交嗎？,0
您的博客來訂單 #3847261 已完成付款，預計 3-5 個工作天送達。如需修改地址，請登入會員中心操作。,0
📦 您的 momo 購物網訂單已完成配送，感謝您的購買，若滿意服務請幫我們按五星評價！,0
哈囉，我們是上週三看電影時認識的 Kevin～你有 IG 嗎？我們可以再約出來吃飯唷 😄,0
中華電信通知：您本月帳單金額為 NT$879，繳費期限為 5/30，請至超商、App 或網銀繳納，謝謝！,0
📚 大家好～6月的讀書會書單出爐囉！這次我們一起讀《被討厭的勇氣》，6/15 晚上線上見 😊,0
您好，這邊是台北富邦銀行，感謝您申辦信用卡，本行已收到您的資料，後續會由專人與您聯絡確認身分。,0
🏡 租屋小提醒：5/25（六）下午會有水塔清洗，當日中午12點到下午5點會暫停供水，請提早儲水喔！,0
"親愛的顧客您好：我們已收到您申請的退貨包裹，退款將於三日內完成，請留意銀行帳戶入帳情形。
（Yahoo 購物中心）",0
📢 課程通知：明天的 Python 程式基礎班改為線上授課，連結已寄至您的信箱，請於 19:00 前點選加入。,0
您好，我是週日來看沙發的黃小姐，沙發坐起來很舒服，我這週五可安排人自取，可以嗎？,0
午餐訂購提醒：今天中午有便當團，請 11:30 前填寫訂單表單，謝謝大家配合～,0
 Apple 維修通知：您的 iPhone 維修進度為「已完成」，請攜帶身分證與維修單至台北信義門市取機。,0
郵局通知：您有一件包裹因地址不詳而無法投遞，請攜帶身分證於三日內至所轄郵局領取。,0
哈囉，我是之前在展場認識的 Amber！你的攝影作品真的很棒，有 IG 或網站可以追蹤嗎？,0
台灣大車隊感謝您搭乘本次行程，回饋乘車金 NT$20，請至 App 領取，下次搭車折抵。,0
您的全家超商店到店包裹已到貨：取貨編號【F8653】，請於 5/25 前至門市完成取件，謝謝。,0
劉小姐您好，這裡是國泰世華銀行客戶服務中心，提醒您本月的信用卡帳單已出，請至官網或APP查閱。若有疑問歡迎洽詢客服專線。,0
親愛的市民您好，台北市政府提醒您，目前仍可申請「青年安心成家貸款」方案，請至市府官網查詢詳情或撥打1999專線洽詢。,0
您好，這裡是宅配通客服中心，您的包裹已於今日中午投遞失敗，將於明日再次配送。如需改期請撥客服專線：0800-XXX-XXX。,0
 中信銀行提醒您：目前已有「彈性還款」方案，適合自由接案與創業者，歡迎至官網了解更多或親洽分行辦理。,0
"主旨：貸款申請進度通知
劉小姐您好，感謝您申請本行貸款方案，目前已進入第二階段審核，無需任何費用，若有進一步進度將以簡訊及Email通知。",0
我們是知名品牌社群行銷公司，誠徵短期社群操作助理，須基本電腦操作能力，可遠端工作。請至104投遞履歷，謝謝！,0
"家庭主婦創業說明會
經濟部推出「家用創業貸款」與電商培訓課程，適合居家照顧者參加，請至 gov.tw 創業專區報名。",0
"【銀行通知】
您好，我們已收到您反映之誤扣問題，處理進度可於銀行APP查詢。若需協助，請撥打本行客服專線：0800-XXX-XXX。",0
"【104職缺通知】您好，您關注的「行政助理」職缺已有新職缺上架，薪資 33,000 元起，歡迎至 104 立即應徵",0
台灣證券交易所提醒：投資前請認明合法券商與交易平台，勿聽信來路不明LINE群或陌生訊息以免受騙。,0
 國發會理財教育平台提醒：網路上號稱「保證獲利」、「穩賺不賠」的投資計畫多為詐騙，請勿輕信！,0
【兼職資訊】勞動部青年職涯發展中心提供各類實體與遠距兼職機會，時薪、工作內容公開透明，詳見官方網站。,0
【誠品人會員】您好，您已獲得5月專屬生日優惠券，憑此簡訊至全台誠品書店享95折優惠，有效期限至 5/31 止。,0
 momo 購物網提醒您：您訂購的商品（訂單編號：202505211234）已出貨，預計明日送達，請保持電話暢通,0
"【兆豐銀行通知】您的信用卡帳單已出帳，總金額為 NT$5,430，繳款截止日為 2025/05/25，請於期限前繳納以免產生利息。",0
 LINE 官方提醒：近期有詐騙集團假冒 LINE 工作人員進行個資詐取，請勿點選不明連結或提供帳號密碼。,0
【聯邦銀行】小額信貸專案，年利率最低 2.88%，貸款額度最高 30 萬元，限聯邦卡友申請，詳情請洽官網或分行。,0
【yes123求職網】您投遞的「門市人員」職缺，企業已閱讀履歷，請保持手機暢通，以利後續面試聯繫。,0
【郵局通知】包裹追蹤編號：902234X5678，預計5/22送達，如您不在家將另行安排投遞，謝謝您的耐心等候。,0
台北市就業服務處最新職缺：倉儲助理、門市店員、計時工讀等，歡迎至官網查詢與投遞履歷。,0
金管會公告：近期出現冒用合法金融機構名義進行貸款詐騙，請勿提供個資與信用卡資訊給來路不明者。,0
國家圖書館提醒：您預約的《人工智慧概論》書籍已到館，請於3日內至借書櫃檯領取，逾期將自動取消預約。,0
 Hami書城會員限定：本週五起至週日，指定電子書全館7折起，輸入折扣碼「MAYREAD」再享95折！,0
【社區管理委員會】本週六上午9:00進行電梯年度維保，暫停使用2小時，請住戶提前規劃外出時間，造成不便敬請見諒。,0
【國泰人壽】2025年度免費健檢通知已寄出，符合條件之保戶請至國泰人壽 APP 預約時間及健檢地點，名額有限。,0
【Udn買東西通知】您好，您購買的商品「小米智慧手環8」將於 5/22 配送，運送進度可至官網查詢。,0
【1111人力銀行】最新職缺推薦：行政助理、資料輸入員、遠端客服，月薪最高達45K，立即投遞！,0
【yes123求職網】恭喜！您投遞的「平面設計助理」職缺已獲企業邀約，請至網站確認並回覆。,0
【人力資源通知】台積電新竹廠現正徵才：操作技術員、檢驗員，提供完善培訓，薪資優渥。,0
工讀快訊】星巴克台北信義門市招募暑期工讀生，時薪190元起，享員工咖啡優惠。,0
【社區公告】本社區徵求大夜班管理員一名，待遇從優，請洽管理室登記面試。,0
【遠端工作推薦】內容審核員徵才中，不需電話、不需推銷，工作時間彈性，歡迎居家辦公。,0
【職涯發展講座】職場履歷健檢免費活動5/26於台北青發中心舉行，報名從速。,0
"【104職缺通知】新北三重「文書處理人員」工作上架，月薪 NT$36,000，歡迎立即應徵。",0
【工作媒合】有興趣轉職至電商產業嗎？加入「跨境電商營運助理」實習計畫，即日起開放報名。,0
【誠品生活】誠品敦南店誠徵夜班補貨員，時薪180元，另有夜間津貼，歡迎應屆畢業生,0
【工作推薦】餐飲內場人員徵才，無經驗可，公司提供全套培訓，每週排休兩天。,0
【獵才通知】您具備行銷經歷？某外商科技公司誠徵數位行銷經理，年薪上看百萬，立即了解。,0
【台灣就服網】工研院徵「技術研發人員」，理工相關背景佳，工作地點：竹科。,0
【南港軟體園區職缺】科技公司誠徵前端工程師，待遇從優，另有年終與股票分紅。,0
【Job雲】您可設定每日精選職缺通知，根據您設定的關鍵字，自動推播合適職缺！,0
【中高齡再就業】台北市政府就業服務處舉辦「50+就業博覽會」，免費參加。,0
【志工招募】花博園區徵求導覽志工，每週服務半天，提供訓練課程與認證。,0
【職能媒合】台北科技大學舉辦應屆畢業生就業媒合會，歡迎報名參加。,0
【富邦證券】提醒您：本週四將舉辦「ETF投資新手說明會」，免費報名。,0
【台灣證交所】近期投資詐騙頻傳，請認明合法證券商，勿將資金交付陌生人。,0
【LINE官方公告】我們不會主動邀請加入「穩賺不賠」投資群組，請提高警覺。,0
【國泰投信】5月基金定期定額提醒，請確認帳戶餘額充足以完成扣款。,0
【元大投信】「美股科技指數ETF」已突破年初高點，歡迎登入交易平台進一步了解。,0
【台新銀行】基金平台推出新手投資獎勵活動，首筆申購最高回饋 NT$500。,0
【證券商提醒】請勿提供帳密給非官方投顧人員，保障您帳戶安全。,0
【投資小知識】「高報酬＝高風險」，理財前請務必瞭解風險屬性及投資標的。,0
【富蘭克林華美】每月線上說明會，解讀市場動態、升息趨勢與配置建議。,0
【金融監督管理委員會】詐騙案例增多，請勿加入社群推銷「短線暴利」商品。,0
【永豐金證券】投資講座《從零開始的ETF配置》報名開放中，線上參加不限地區。,0
【台灣積體電路】年度股東大會將於6月舉行，請股東攜帶身分證及股東會通知單。,0
【開發金控】公布第一季財報，淨利較去年同期成長15%，詳細資料請至官網。,0
【MoneyDJ理財網】台股盤中快訊：加權指數大漲200點，外資買超重回市場。,0
【REITs 新手指南】了解房地產投資信託基本概念，從小資投資開始。,0
【投資理財免費講座】5/27(一) 台北舉辦，歡迎對基金、ETF 有興趣的民眾參加。,0
【財經部落格推薦】了解股息型ETF與成長型ETF的差異，打造適合自己的投資組合。,0
【理財課程】彰化銀行與社區大學合作舉辦「財務規劃基礎班」，歡迎報名。,0
【金管會提醒】境外詐騙集團假冒台灣合法金控名稱發送訊息，請勿回應。,0
[人力銀行通知] 您已應徵「倉儲理貨員」，企業將於三日內通知是否面試，祝您求職順利。,0
感謝您報名參加「1111人力銀行」線上就業講座，直播連結將於開場前30分鐘寄至您信箱，敬請留意。,0
【派遣公司通知】明日臨時工報到時間為上午8:00，請至新北市中和區民安街5號集合，請攜身分證件與口罩。,0
 【永豐證券通知】您下單的「台積電」股票已成功成交，成交價格 $830，數量100股，歡迎使用手機APP查詢。,0
親愛的客戶您好，您設定的「0050價格到價通知」已達 $120，是否執行買入？請至元大APP查看詳情。,0
《新手理財入門講座》週六晚上7點線上開講，由投信顧問分享「基金配置基礎策略」，歡迎報名參加。,0
【證券月結單通知】您2025年4月投資總損益為 +5.2%，明細已寄送至信箱，或可至官網下載PDF檔。,0
【momo購物網】您訂購的「日立吸塵器」已出貨，物流單號 23456789，預計明日送達，謝謝您的訂購。,0
【中華電信】您好，您本月電信帳單金額為 $899，繳款期限為 2025/05/25，請至超商或線上繳費平台繳費。,0
"【Line Pay Money】您今日支付 7-11 $150 成功，餘額尚有 $2,320，感謝使用 Line Pay。",0
 【富邦銀行】您已成功設定自動扣款功能，扣款帳戶：尾號3456，每月26日固定扣繳電信費用。,0
【7-11交貨便通知】訂單編號 A123456 已送達「台北市大安門市」，請於三日內取貨，謝謝您的使用。,0
【黑貓宅急便】您好，您的包裹將於5月22日送達，若您不在家，將自動改投鄰近超商並簡訊通知。,0
【蝦皮商城】訂單#SHP999872 配送進度更新：已完成配貨，預計後天送達，感謝您的耐心等待。,0
近期詐騙案件增加，若接獲聲稱為銀行或警調要求您匯款或提供帳號密碼，請立即掛斷。,0
【台灣大哥大】我們不會以電話要求您提供信用卡、銀行帳戶資訊，如有疑似詐騙請撥165查證。,0
【悠遊卡公司】請勿將悠遊卡卡號或手機 OTP 驗證碼提供給任何陌生人，以免遭詐騙。,0
【台灣高鐵】您已成功預約5月25日 台北→高雄車票，車次123，出發時間 14:00，請提早至車站報到。,0
 【Google 帳號安全通知】您的帳戶於新裝置登入，若非本人操作，請立即更改密碼並檢查帳號活動紀錄。,0
「您好，我是房東，這間房目前還在出租中，若您方便，可直接約時間來現場看屋，不需事先匯款。」,0
「看屋完全免費，若有意租屋，我們會當場簽訂租約與收據，並由合法仲介協助處理流程。」,0
.「您好，我對您的商品有興趣，請問可以面交嗎？或是使用蝦皮下單寄送也可以，謝謝！」,0
「您好，這是中華電信提醒，您本月帳單為新台幣820元，請於5月31日前繳費，謝謝您的配合。」,0
健保局通知：您的保險期限即將到期，若需續保請透過健保快易通APP辦理。,0
「您好，這是來自稅捐處的通知，您可透過官方網站查詢稅務資料或撥打客服電話：[phone] 進行洽詢。」,0
「臺灣高等檢察署提醒民眾，若接獲來電要求交付現金或金融資料，請提高警覺並撥165反詐騙專線。」,0
恭喜您獲得會員抽獎資格！請至全聯官方APP點選『會員活動』參加，登錄發票即有機會中大獎！,0
您好，若您對基金投資有興趣，建議透過合法金融機構如永豐、富邦等進行諮詢與開戶。,0
證券公司提醒您：切勿將帳戶交由他人操作，投資須審慎評估風險。,0
交通部提醒：請定期至監理服務網查詢車輛罰單與繳費資訊，避免逾期產生利息與罰款。,0
"您好，這裡是591上的套房屋主，目前房子仍有空，如果您有興趣可以約時間來現場看屋，平日晚上或週末皆可配合，地點在捷運公館站附近，租金每月13,000元，含水網，電費另計。",0
"您好，我是中介小林，關於您詢問的信義路兩房租屋，目前尚未出租，租金18,500元/月，押金兩個月，最短租期一年，可遷入時間為下週一起。歡迎約看，時間可討論。",0
"您好，感謝您對我刊登的租屋資訊有興趣，房子位於中和捷運站步行約5分鐘，環境安靜，有基本家具電器，租金每月15,000元，歡迎加 LINE：@abc123 安排看屋時間。",0
目前有幾位租客在排看，若您有確定時間方便來看，請提前告知，我們會依預約順序安排。此物件不收仲介費，也不會要求先匯款，請您安心。,0
"房子是家人自住多年，近期才決定出租，希望找生活作息正常、不吸菸的租客。地點在士林，兩房一廳一衛，家電齊全。租金含管理費19,000元，可開收據，歡迎約看。",0
提醒您，來看屋不需任何費用，也不會要求您事前付款或訂金。如有任何疑問，歡迎打電話或加LINE洽詢，謝謝。,0
您好，這裡是兆豐銀行客服中心，為了保障您的帳戶安全，請您確認最近是否有異常交易。如有疑問，歡迎撥打我們的客服專線查詢,0
恭喜您！您參加的台灣Pay信用卡滿額抽獎活動結果已公佈，請至官方網站查看中獎名單及領獎說明。,0
我和家人計畫在台灣結婚，目前在準備相關事務，若有需要資金協助，我會盡快告知你。,0
你好，我看到你在IG分享的攝影作品很棒！如果你願意，我們可以聊聊拍攝技巧和興趣。,0
親愛的，這是我今天拍的照片，想跟你分享我的日常。如果你想了解理財，我可以推薦一些正規的平台。,0
我之前是導遊，現在轉行做金融服務，期待能找到志同道合的朋友一起努力。,0
如果我遇到困難，會第一時間跟你說，謝謝你一直以來的支持與理解。,0
謝謝你在直播平台的支持！我會持續努力帶來更好的內容，期待和你有更多互動。,0
我爸爸最近身體不太好，醫療費用不少，感謝你的關心與支持。,0
爸媽，我人在外地出差，手機有點問題，謝謝你平時的照顧，我會盡快聯絡你。,0
你願意和我一起規劃未來嗎？我們可以討論怎麼一起存錢買房買車，努力實現夢想。,0
這裡是台北地檢署，針對您的案件已發出正式通知，請依規定時間及地點配合調查，謝謝。,0
我們是退休理財服務中心，提供安全穩定的投資方案，歡迎有興趣的長者來電諮詢。,0
您好，我們將於近期舉辦平安法會，歡迎信眾報名參加，祝福身心健康。,0
您好，您的中華電信帳號尚有欠費，請盡快繳費以避免服務中斷，有需要協助請聯絡客服。,0
伯伯您好，目前有促銷活動，磁氣按摩墊有助於舒緩身體不適，歡迎來店試用。,0
您好，您符合新手媽媽補助資格，請至官方網站申請並填寫資料，我們將協助您完成補助。,0
我們是親子攝影團隊，提供專業拍攝服務，有免費活動可報名，歡迎聯絡預約。,0
媽咪您好，我們提供嬰兒用品試用活動，歡迎前往官方網站了解更多資訊。,0
您好，這裡是Garena客服，提醒您帳號安全，請勿向他人透露密碼或點數序號。,0
恭喜您參加蝦皮百萬回饋活動，請至官方平台查詢中獎詳情。,0
LINE官方抽獎通知，請至LINE官方帳號確認中獎資格。,0
寶貝，手機有點問題，會盡快修理，謝謝你的耐心等待。,0
苗栗老梅乾特惠活動，歡迎至指定通路購買，數量有限，售完為止。,0
您好，您參加的團購已確認，若有問題請透過官方客服反映。,0
Switch OLED限量現貨，官方通路提供發票與保固，歡迎選購。,0
您好，我是阿肥區長，感謝大家持續支持社區建設。,0
大家好，我是區長沃德，期待與大家共同推動社區發展。,0
您好，我們持續努力服務民眾，感謝您的理解與支持,0
我是○○議員，歡迎您參與公共事務，一起為地方努力。,0
投資理財需要正確的觀念與策略。我是XXX老師，目前有開設免費線上講座，分享如何從小額資金開始建立投資計畫，有興趣的朋友歡迎私訊報名。,0
虛擬貨幣是一種高風險的投資工具，建議大家在參與前多了解市況與風險管理方式。想進一步認識比特幣與以太坊的朋友，歡迎加入我們的交流社群！,0
根據近期消息，某些區塊鏈平台將推出新功能，建議關注官方公告並保持理性評估。投資前應做足功課，避免受到未經證實的訊息影響,0
您好，我們是社區公告管理系統。提醒您近期有不明簡訊騷擾案件，請勿點擊來路不明的連結，如收到可疑訊息，請向165反詐騙專線查證。,0
【系統通知】若您收到自稱來自政府補助、快遞或銀行的簡訊，請勿點擊未經查證的連結。如有疑問，請洽165反詐騙專線或原單位確認,0
提醒您注意資安風險，近期有釣魚網站冒充銀行發送簡訊，請務必從官方網站或App登入，避免資料外洩。,0
近日部分用戶收到假冒客服的來電與簡訊，請保持警覺，不主動提供個人資料與OTP驗證碼，避免帳號遭盜用。,0
社區管理提醒：近期詐騙手法多變，常見類型包括假中獎通知、偽裝快遞、假補助等。請勿輕信訊息內容並避免轉帳給陌生人。,0
提醒您：網購平台不會透過簡訊要求重新付款或提供銀行資訊，如有相關訊息請直接至官方App確認訂單狀態。,0
台灣電信業者提醒您，若收到不明來源簡訊或通話要求操作ATM、掃描QR碼、轉帳等，請立即掛斷並撥165查詢。,0
近期有假冒親友或客服的訊息流傳，請您務必保持警覺。若對方要求金錢、轉帳或點擊連結，請先核實身分。,0
您好，這裡是公共資訊中心，近期詐騙手法升級，假冒政府補助或健保通知頻繁，請民眾切勿點擊不明網址，相關資訊請以政府官方網站為準。,0
【系統提醒】有不肖人士冒用官方名義寄送簡訊及連結，請您僅使用官方App或網站查詢訂單、物流與繳費資訊。,0
提醒您注意：電商平台出貨通知、補助金查詢等服務不會要求登入陌生連結或提供帳號密碼。請提高警覺，以免受騙。,0
您好，近期詐騙手法包括假冒選舉查詢、投票通知與補助金申請，務必透過官方網站查證，勿提供身份證字號與帳戶資訊。,0
感謝您使用本系統，提醒您：任何補助金發放將透過官方流程，不會主動要求您點擊連結或輸入個資。若有疑問請聯繫165,0
【警政署提醒】近期有詐騙集團假冒政府或警察要求配合調查並轉帳，請勿相信。任何調查皆不會透過Line或簡訊進行。,0
如您收到以獲獎、補助為由要求「回電或提供個資」的訊息，請勿回應。政府不會主動透過簡訊辦理金錢發放事宜,0
【官方提醒】詐騙集團常利用假網站誘導輸入銀行帳號與驗證碼，請民眾避免透過連結進入網站，僅信任gov.tw及政府單位官網,0
提醒您近期出現大量釣魚簡訊，偽裝成信用卡、物流通知等名義，請勿點擊連結並刪除訊息。如已誤觸請立即修改密碼。,0
【社群通知】有詐騙集團假冒親友、客服或警察要求轉帳，請勿輕信。若對方要求以ATM或支付App操作，請立刻中止並通報165,0
您好，您的帳戶未曾出現異常紀錄，若您收到冒用本行名義之簡訊或Email，請無需理會並刪除，以免遭釣魚詐騙。,0
各大電信公司提醒，近期有詐騙集團冒充客服以調整費率或帳單為由騙取個資，請直接撥打客服專線或使用官方App查詢。,0
你的笑容是我每天最期待的風景，就算世界吵鬧，只要想到你，心就靜了下來。,0
我不是每天都浪漫，但每天都想著你，這種習慣，比任何情話都還要真實。,0
你就是我心中最溫柔的風景，無論多久，我都想一直陪在你身邊守護你。,0
每次見到你，心跳還是會加速，像第一次心動那樣，一點都沒變。,0
你的存在讓平凡的日子也閃閃發光，我好像越來越離不開你了。,0
就算全世界都忙著奔波，我也願意花時間只為你停留，陪你慢慢生活。,0
你總是能讓我一整天都心情很好，不管多忙多累，只要想起你就覺得幸福。,0
今天外面天氣還不錯，有空我們一起去散散步，順便聊聊最近的生活怎麼樣？,0
昨天看了那部電影，感覺還挺有意思的，下次有機會一起去看吧。,0
你最近工作忙嗎？要記得多休息，不要太累了，身體最重要。,0
家裡的菜都準備好了，晚上一起吃飯吧，順便聊聊最近發生的事情。,0
如果有什麼困難或煩惱，別忘了告訴我，我會盡力幫你分擔。,0
明天有空嗎？我們可以約個時間一起去喝咖啡，聊聊近況。,0
最近天氣變化大，記得多穿點衣服，別感冒了，身體健康才是第一。,0
這週末想去郊外走走，你有興趣一起去嗎？呼吸新鮮空氣對身體很好。,0
聽說你在準備考試，加油哦！有需要幫忙複習的話隨時找我。,0
家裡那隻貓咪最近很調皮，不知道你有沒有時間回來看看它。,0
這陣子大家都很忙，但也別忘了保持聯絡，我很想知道你的近況,0
最近在學習新的興趣，希望有機會跟你分享，也想聽聽你的想法,0
今天工作挺忙的，不過晚上還是想抽空跟你聊聊，聽聽你最近的生活，有什麼新鮮事都跟我分享吧！,0
天氣越來越熱了，記得多喝水，別忘了防曬，這幾天天氣預報說會有午後雷陣雨，出門記得帶傘喔！,0
最近家裡的花草都長得不錯，我試著自己澆水和施肥，還算成功，有空可以來看看，順便坐坐聊聊天。,0
上次你提到的那本書我找到了，還沒開始看，但封面很吸引人，等我看完可以借給你，咱們一起討論故事情節。,0
你最近有沒有什麼好看的影集推薦？我最近想找點輕鬆的東西看，工作累了需要放鬆一下。,0
週末有空嗎？想約你一起去公園散步或喝杯咖啡，難得放假，不想一直宅在家裡。,0
我最近學了幾道簡單又好吃的菜，下次聚會時我做給你吃，保證你會喜歡，期待你的品評！,0
記得上次你說想買新手機，有找到合適的型號了嗎？需要我幫你參考一下評價或比價也沒問題。,0
工作壓力大時，別忘了適時放鬆一下，哪怕只是散散步或聽聽音樂，都能讓心情好起來。,0
你爸媽最近身體還好嗎？有沒有什麼需要我幫忙的地方，大家都要注意健康，記得定期做健康檢查。,0
我家的貓咪最近特別黏人，一直跟著我轉圈圈，看著它這樣心情都變好了，養寵物真的很療癒。,0
有時候覺得朋友真的很重要，無論生活多忙碌，只要能找時間聊聊天，就覺得一切都沒那麼累。,0
你上次提到想學畫畫，有找到好的線上課程或老師嗎？我也想一起學，說不定我們可以互相切磋。,0
前幾天去爬山，風景很美，空氣也很新鮮，有空我們可以安排一次小旅行，放鬆心情順便運動一下。,0
家裡冰箱裡的食材快用完了，今晚要不要一起去超市買點菜？順便聊聊近況，很久沒好好聚聚了。,0
孩子最近學校的表現不錯，老師也說他很乖，你有空可以來家裡看看，大家一起聊聊育兒經驗。,0
我知道你最近有點煩心事，需要人傾聽時，隨時找我聊聊，別讓壓力悶在心裡。,0
今天去市場買了新鮮水果，甜度很高，回來順便做了果汁，改天來我家喝，我做給你喝！,0
家裡的老照片翻出來看，回憶好多，有空整理一下給你看，聊聊過去那些有趣的事情，懷念時光。,0
